Property ID,Location,Price (₦),Rental Yield (%),Security Rating,Infrastructure,Suitability Score
PID9120,Kano,57231715,6.21,Medium,Poor,High
PID1768,Lagos Mainland,95870094,6.84,High,Fair,Low
PID6642,Kano,77553061,2.77,Low,Fair,Medium
PID7244,Lagos Mainland,49524025,4.52,Medium,Poor,Low
PID9592,Lagos Mainland,56518966,4.47,Medium,Good,Medium
PID6222,Lagos Mainland,23783850,8.25,Medium,Poor,Low
PID7821,Lagos Mainland,97517694,7.94,High,Fair,Low
PID7688,Kaduna,15526386,3.96,Medium,Fair,High
PID3444,Lagos Island,72215278,3.07,Low,Good,Medium
PID5913,Lagos Island,51420476,5.05,Low,Fair,Low
PID7167,Lagos Mainland,12207013,11.49,Medium,Poor,Medium
PID4012,Lagos Island,18111164,5.32,Medium,Poor,Medium
PID9813,Lagos Mainland,63664992,8.2,High,Poor,Low
PID8758,Lagos Island,36157840,10.04,Medium,Poor,Medium
PID4948,Kano,15202996,5.3,High,Good,Low
PID4692,Kaduna,50713584,5.35,Low,Poor,Low
PID5927,Ibadan,86224373,10.15,High,Good,High
PID3365,Lagos Mainland,87391596,10.6,High,Fair,High
PID8586,Kano,84941241,11.74,Medium,Fair,Medium
PID1944,Kano,58244581,3.36,Low,Good,High
PID7761,Kaduna,48805532,5.21,High,Good,Medium
PID7824,Kaduna,8976288,11.47,Low,Fair,Low
PID9683,Lagos Mainland,90110541,4.01,High,Fair,High
PID3196,Lagos Mainland,41685332,5.14,Low,Poor,Low
PID7363,Kano,65471823,11.65,High,Good,High
PID4978,Kano,70847681,11.69,Low,Fair,High
PID5177,Kaduna,35620216,4.91,High,Good,High
PID4331,Lagos Mainland,52756170,8.95,Low,Fair,Low
PID6411,Lagos Mainland,79227466,6.91,High,Good,Medium
PID2295,Kano,55388958,7.76,Medium,Good,High
PID8369,Ibadan,62961650,4.42,Low,Fair,Low
PID7079,Kano,29929311,5.76,Medium,Poor,Medium
PID2514,Ibadan,96227099,10.16,Medium,Poor,Medium
PID9775,Lagos Mainland,83634827,5.93,High,Poor,High
PID4120,Kano,93673882,3.14,Medium,Fair,Low
PID1844,Kaduna,56012496,7.64,Low,Fair,Low
PID5398,Lagos Island,16501669,7.92,High,Poor,Medium
PID7179,Lagos Mainland,88029219,7.46,High,Fair,Low
